Food Item,Serving Size,Proteins (g),Fats (g),Carbs (g),Fibre (g),Calories (kcal)
adhirasam,1 piece (30g),0.6,2.7,13.5,0.2,94
aloo_cutlet,1 piece (50g),1.5,5.0,12.5,0,100
aloo_methi,1 plate (200g),4.8,40.8,25.2,0,486
appam,1 piece (50g),1.5,0.7,9.3,0.3,70
basundi,1 bowl/plate (150g),11.7,0,0,0,358
boondi,1 handful (30g),3,9.6,9.5,0.9,174
bread_toast,1 slice (30g),2.7,1.2,16.2,0,88
bread_with_omlete,1 plate (150g),11.4,5.0,75.9,0,399
burrito,1 piece (200g),0,0,66,0,412
cake,1 slice (80g),0,0,0,0,283
Cauliflower,1 plate (150g),2.9,0.5,7.5,3.0,38
chana_masala,1 plate (200g),18,15,45,14,350
chapati,1 piece (40g),3.5,2.1,20.2,3.9,113
chappati,1 piece (40g),3.5,2.1,20.2,3.9,113
cheesecake,1 slice (100g),5.5,22,25,0,321
chicken-biryani,1 plate (250g),20,17.5,77.5,5,600
chicken_curry,1 plate (200g),0,0,0,0,248
Chicken_soup,1 bowl/plate (250g),6.3,0,8.8,0,84
chicken_tikka,1 serving (100g),22.5,12.5,7.5,1,175
chicken_tikka_masala,1 plate (200g),20.4,0,47,12,382
chicken_wings,1 piece (50g),9,7.5,0,0,145
chikki_bar,1 piece (30g),6,11,62.5,1.5,325
chocolate_cake_brownie,1 piece (60g),3.5,17.5,42.5,0,375
cup_cakes,1 piece (50g),3.5,13.5,37.5,1,300
daal_puri,1 piece (50g),7,11,37.5,2.5,275
dal_makhani,1 plate (200g),13.5,27.5,32.5,9,425
deviled_eggs,1 piece (50g),6,10,2,0,140
dhal,1 plate (200g),13,6.5,32.5,9,235
donuts,1 piece (60g),4.5,17.5,37.5,1.5,340
dosa,1 piece (100g),7,7.5,42.5,3.5,225
Duck,1 serving (150g),27.5,22.5,0,0,325
dumplings,1 piece (50g),6,9,27.5,1,200
fish_gravy,1 plate (200g),22.5,17.5,12.5,1.5,275
french_fries,1 serving (100g),3.5,17.5,42.5,4.5,325
fried_rice,1 plate (200g),9,12.5,55,2.5,425
fried_squid,1 serving (100g),17.5,17.5,12.5,1,275
garlic_bread,1 slice (50g),7,11,32.5,2,240
grilled_cheese_sandwich,1 piece (150g),16.5,22.5,42.5,3.5,475
grilled_Fish,1 serving (150g),27.5,10,0,0,225
gulab_jamun,1 piece (30g),2.5,11,27.5,0.5,165
halwa,1 serving (100g),3.5,17.5,52.5,1,375
hamburger,1 piece (150g),17.5,22.5,42.5,3.5,500
hot_and_sour_soup,1 bowl (250g),6,4,12.5,1.5,100
hot_dog,1 piece (100g),13.5,22.5,22.5,1.5,325
ice_cream,1 scoop (50g),3.5,11,22.5,0,225
